Name,ID,Type,ManCount,Cost,ViewFlags,AP,TotalMen,UnitSize,BodyArmour,Experience,Elan,Light_Artillery,Heavy_Artillery,Bow,Sling,Javelins,Light_Lancers,Impact_Foot,Pike,Heavy_Weapon,Offensive_Spearmen,Defensive_Spearmen,Light_Spear,Swordsmen
Nomad_LH,14,Light_Horse,2,40,2,20,120,200,0,100,100,0,0,100,0,0,0,0,0,0,0,0,0,100
LH_Bow,15,Light_Horse,2,32,2,20,120,200,0,100,100,0,0,100,0,0,0,0,0,0,0,0,0,0
LH_Javelin,18,Light_Horse,2,24,2,20,120,200,0,100,100,0,0,0,0,100,0,0,0,0,0,0,100,0
Barb_LH_Jav,106,Light_Horse,2,24,2,20,120,200,0,100,100,0,0,0,0,100,0,0,0,0,0,0,100,0
Celtic_Chariots,50,Light_Chariots,1,36,2,16,100,400,0,200,200,0,0,0,0,0,0,0,0,0,0,0,100,0
Indian_L_Chariots,78,Light_Chariots,1,48,2,16,100,400,0,200,200,0,0,100,0,0,0,0,0,0,0,0,0,0
Scythed_Chariots,87,Scythed_Chariots,1,48,2,16,50,400,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0
Xystophoroi,11,Cavalry,4,64,2,16,240,400,100,200,200,0,0,0,0,0,100,0,0,0,0,0,0,100
Noble_Cavalry_Arm,21,Cavalry,4,60,2,16,240,400,100,200,200,0,0,0,0,0,0,0,0,0,0,0,100,100
Noble_Cavalry_Prot,22,Cavalry,4,44,2,16,240,400,50,200,200,0,0,0,0,0,0,0,0,0,0,0,100,100
Arab_Camelry,26,Camelry,4,40,2,16,240,400,0,50,50,0,0,100,0,0,0,0,0,0,0,0,0,100
Armoured_Cavalry,32,Cavalry,4,40,2,16,240,400,100,100,100,0,0,0,0,0,0,0,0,0,0,0,100,100
Vet_Arm_Cavalry,38,Cavalry,4,60,2,16,240,400,100,200,200,0,0,0,0,0,0,0,0,0,0,0,100,100
Nomad_Cavalry,61,Cavalry,4,44,2,16,240,400,50,100,100,0,0,100,0,0,0,0,0,0,0,0,0,100
Noble_Lancers_Arm,62,Cavalry,4,64,2,16,240,400,100,200,200,0,0,0,0,0,100,0,0,0,0,0,0,100
